[CODE THAT IS NOT NEEDED ANYMORE BUT SAVING IT AS BACKUP]

h2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() || ////
h4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && c3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() || // 
h4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && q3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() && q3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && d3 != handDeck.end() && s3 != handDeck.end() && q3 != handDeck.end() || ////
h4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && c5 != handDeck.end() && s5 != handDeck.end() && q3 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() || // 
h4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && d5 != handDeck.end() && q5 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && d5 != handDeck.end() && c5 != handDeck.end() && q5 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && d5 != handDeck.end() && s5 != handDeck.end() && q5 != handDeck.end() || ////
h4 != handDeck.end() && d4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
h4 != handDeck.end() && c4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
d4 != handDeck.end() && s4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
c4 != handDeck.end() && q4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
s4 != handDeck.end() && h4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() ||
q4 != handDeck.end() && d4 != handDeck.end() && h6 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() || //
h4 != handDeck.end() && d4 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() && s6 != handDeck.end() ||
d4 != handDeck.end() && c4 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() && s6 != handDeck.end() ||
c4 != handDeck.end() && s4 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() && s6 != handDeck.end() ||
s4 != handDeck.end() && q4 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() && s6 != handDeck.end() ||
q4 != handDeck.end() && h4 != handDeck.end() && d6 != handDeck.end() && c6 != handDeck.end() && s6 != handDeck.end() ||
